{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9966617210682492, 0.987759643916914, 0.9260633036597429, 0.8309841740850643, 0.7402324431256182, 0.6629574678536103, 0.6058358061325421, 0.559841740850643, 0.5197823936696341, 0.4862759643916914], 'clock': 15.080000000000002, 'LL': -21.6677099841211, 'mape': [0.053833003421055327, 0.081842315159959683, 0.12436331450728495, 0.17217421894494495, 0.22124648614906658, 0.27054774131512616, 0.31865902699462978, 0.36511881419236381, 0.40966892785928144, 0.45387294945011053], 'source': 'initial', 'mape_val': [0.077048409529997419, 0.11892457426127337, 0.19086098151672179, 0.27944730140374008, 0.37831894161471163], 'time': 20.794944047927856, 'acc_val': [0.9899851632047477, 0.9475766567754699, 0.7927794263105836, 0.6368694362017804, 0.5168150346191889]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2782811686538817, 'w1': 0.0899227087182842, 'outer_iter': 34, 'inner_iter': 3, 'acc': [0.9945598417408507, 0.987759643916914, 0.9772502472799208, 0.9630316518298714, 0.9427546983184966, 0.9160484668644906, 0.8856330365974283, 0.8524975272007913, 0.8230712166172107, 0.7937685459940653], 'clock': 18548.46, 'LL': -30.041141067879273, 'mape': [0.066477193639724985, 0.073705101451021784, 0.084862725131745267, 0.097830507375158748, 0.11233233730886807, 0.12747984009042546, 0.14313492121911092, 0.15880824569263671, 0.17535595010391855, 0.19148246407818453], 'source': 'update w1 w2', 'mape_val': [0.094256542342257443, 0.092794496288515702, 0.091152608312120825, 0.08806627467161339, 0.085290783482398644], 'time': 18554.419633865356, 'acc_val': [0.9868941641938674, 0.9847922848664689, 0.9840504451038575, 0.9856577645895154, 0.9820722057368941]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2820241623894573, 'w1': 0.088516510234934398, 'outer_iter': 34, 'inner_iter': 4, 'acc': [0.9949307616221563, 0.9875123639960435, 0.9774975272007913, 0.961053412462908, 0.9404055390702275, 0.912833827893175, 0.8794510385756676, 0.8466864490603363, 0.8144164193867458, 0.7844955489614244], 'clock': 18592.34, 'LL': -30.020476772001061, 'mape': [0.066031064618171556, 0.0733181372158897, 0.084711987870767336, 0.098199727707310405, 0.11331425854151472, 0.12920980379413557, 0.1456723985618594, 0.16219206822231053, 0.17980554261721482, 0.1969163948572788], 'source': 'update w1 w2', 'mape_val': [0.093689601428997613, 0.091868739286776843, 0.089858512559881629, 0.086332424397873322, 0.083654617053688013], 'time': 18598.302003860474, 'acc_val': [0.9871414441147379, 0.984915924826904, 0.9839268051434223, 0.984915924826904, 0.9821958456973294]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.285638312982929, 'w1': 0.089926005783895799, 'outer_iter': 34, 'inner_iter': 5, 'acc': [0.9945598417408507, 0.9878832838773491, 0.9774975272007913, 0.9631552917903067, 0.9425074183976261, 0.9161721068249258, 0.8857566765578635, 0.8521266073194856, 0.8219584569732937, 0.7935212660731948], 'clock': 18636.11, 'LL': -30.046166257951736, 'mape': [0.066460699818846586, 0.073684439986021574, 0.084844190363430286, 0.097822956174224887, 0.11233916353286888, 0.12750919002110178, 0.14317581713909697, 0.15885476547225663, 0.17541434413421372, 0.19154130598915131], 'source': 'update w1 w2', 'mape_val': [0.094246394051892612, 0.092782553099467827, 0.091142996928975914, 0.088029727333862773, 0.085266865360472011], 'time': 18642.071568965912, 'acc_val': [0.9867705242334323, 0.9846686449060337, 0.9839268051434223, 0.9857814045499506, 0.9821958456973294]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2890282297805089, 'w1': 0.089480901926329043, 'outer_iter': 34, 'inner_iter': 6, 'acc': [0.994807121661721, 0.9880069238377843, 0.9774975272007913, 0.9622898120672602, 0.9411473788328387, 0.9148120672601385, 0.8775964391691394, 0.8475519287833828, 0.8173837784371909, 0.7905539070227497], 'clock': 18679.98, 'LL': -30.031427073432955, 'mape': [0.06625120198571334, 0.073315533159158702, 0.084703237617411262, 0.098145172520763532, 0.11313386158201541, 0.1289029363128909, 0.14518818037212758, 0.16176723759252021, 0.17912721908952314, 0.19608560549476756], 'source': 'update w1 w2', 'mape_val': [0.094088062667775127, 0.092318699092659273, 0.090345448679046411, 0.087053794961270123, 0.084416757212658247], 'time': 18685.949143886566, 'acc_val': [0.9870178041543026, 0.9854104846686449, 0.9854104846686449, 0.9866468842729971, 0.983679525222552]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2918575242084676, 'w1': 0.08998645198677524, 'outer_iter': 34, 'inner_iter': 7, 'acc': [0.9945598417408507, 0.9880069238377843, 0.9772502472799208, 0.9630316518298714, 0.9423837784371909, 0.9160484668644906, 0.8855093966369931, 0.8520029673590505, 0.8223293768545994, 0.7933976261127597], 'clock': 18723.78, 'LL': -30.050678582021593, 'mape': [0.06646147509320488, 0.073664867089048999, 0.084821651782642504, 0.097808074435697293, 0.11232631553644373, 0.1274914211265164, 0.14314343383732409, 0.15883804437796123, 0.17540356397378806, 0.19153928077582752], 'source': 'update w1 w2', 'mape_val': [0.094257217512957264, 0.092799169221712469, 0.091153464769795703, 0.088042256332145255, 0.085264557265841118], 'time': 18729.744006872177, 'acc_val': [0.9868941641938674, 0.9847922848664689, 0.9841740850642928, 0.9857814045499506, 0.9823194856577646]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2947851883242469, 'w1': 0.088919243907229203, 'outer_iter': 34, 'inner_iter': 8, 'acc': [0.994807121661721, 0.987759643916914, 0.9774975272007913, 0.9630316518298714, 0.9422601384767557, 0.9136993076162215, 0.8811819980217607, 0.8501483679525222, 0.8157764589515332, 0.7853610286844708], 'clock': 18767.64, 'LL': -30.038624483659877, 'mape': [0.06611198984646921, 0.073305989977496794, 0.084752150226344802, 0.09821218699923992, 0.11334693140934517, 0.12924901438136116, 0.14563490393424494, 0.16216891461435026, 0.17970074717280632, 0.19678921397806487], 'source': 'update w1 w2', 'mape_val': [0.093815760065576403, 0.092002116508191095, 0.089938133524072331, 0.086338114158146836, 0.083537740812877237], 'time': 18773.60998892784, 'acc_val': [0.9871414441147379, 0.9854104846686449, 0.984915924826904, 0.9861523244312562, 0.983679525222552]}
{'mean_beta': 0.92640491734334163, 'mean_alpha': 0.61064640549460458, 'w2': 2.2975466868405667, 'w1': 0.089994911563015548, 'outer_iter': 34, 'inner_iter': 9, 'acc': [0.9945598417408507, 0.987759643916914, 0.9773738872403561, 0.962784371909001, 0.9425074183976261, 0.9165430267062314, 0.8856330365974283, 0.8532393669634025, 0.8225766567754699, 0.7932739861523245], 'clock': 18811.48, 'LL': -30.054609814892473, 'mape': [0.066449848325063343, 0.073654034390091425, 0.084815188633321659, 0.09781589497513693, 0.11236445615622054, 0.12754634426925754, 0.14321383421505005, 0.15893495969398239, 0.17553950421510175, 0.19171437037702282], 'source': 'update w1 w2', 'mape_val': [0.094248392085413579, 0.092778712626902682, 0.091114470291213778, 0.087988930390104733, 0.085205258981505799], 'time': 18817.45113801956, 'acc_val': [0.9868941641938674, 0.9847922848664689, 0.984297725024728, 0.9857814045499506, 0.9823194856577646]}
{'mean_beta': 0.93218761705511011, 'mean_alpha': 0.61692408221275885, 'w2': 2.2975466868405667, 'w1': 0.089994911563015548, 'outer_iter': 35, 'inner_iter': 0, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.963402571711177, 0.9422601384767557, 0.9158011869436202, 0.8855093966369931, 0.8522502472799208, 0.8214638971315529, 0.7920375865479723], 'clock': 18838.43, 'LL': -30.056870165511114, 'mape': [0.06637751339868514, 0.073541592048069371, 0.084708214628481424, 0.097756961659508229, 0.11237869141184156, 0.12766446344140442, 0.14342437215328346, 0.15925785822804719, 0.17599400558801745, 0.1922893957505101], 'source': 'update alpha beta', 'mape_val': [0.09411447062944521, 0.092504149487452197, 0.090704215298357926, 0.087418957311275775, 0.084551013517162821], 'time': 18844.394311904907, 'acc_val': [0.9868941641938674, 0.9850395647873392, 0.9845450049455984, 0.9861523244312562, 0.9826904055390703]}
{'mean_beta': 0.93327535076861945, 'mean_alpha': 0.61898651425848694, 'w2': 2.2975466868405667, 'w1': 0.089994911563015548, 'outer_iter': 35, 'inner_iter': 1, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9773738872403561, 0.9632789317507419, 0.9422601384767557, 0.9158011869436202, 0.8855093966369931, 0.8524975272007913, 0.8215875370919882, 0.7920375865479723], 'clock': 18865.35, 'LL': -30.057225541447835, 'mape': [0.066406567668463562, 0.073571073149837296, 0.084728184598173537, 0.09776218098430331, 0.11237822104330542, 0.12765195030433915, 0.14340893692915915, 0.15925522236822154, 0.17598163371413633, 0.19226718760494696], 'source': 'update alpha beta', 'mape_val': [0.094173502767799469, 0.092594061438799294, 0.090814244948129286, 0.087560132399560384, 0.084696715518652252], 'time': 18871.321335077286, 'acc_val': [0.9868941641938674, 0.9850395647873392, 0.9845450049455984, 0.9861523244312562, 0.9828140454995055]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.2975466868405667, 'w1': 0.089994911563015548, 'outer_iter': 35, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.9878832838773491, 0.9772502472799208, 0.9632789317507419, 0.9422601384767557, 0.9158011869436202, 0.8852621167161226, 0.8524975272007913, 0.822082096933729, 0.7921612265084075], 'clock': 18892.37, 'LL': -30.057444770759101, 'mape': [0.066424683554999614, 0.073586517013132652, 0.08474032128287276, 0.097768871591357651, 0.11238151187439901, 0.12765082852757584, 0.14340484051309213, 0.15925621485137301, 0.17598349162147595, 0.19227007190175199], 'source': 'update alpha beta', 'mape_val': [0.094209073758353412, 0.092645689795942635, 0.090875406172188838, 0.087628327110810117, 0.084770565660302458], 'time': 18898.34361886978, 'acc_val': [0.9868941641938674, 0.9850395647873392, 0.9845450049455984, 0.9862759643916914, 0.9828140454995055]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3027384411792058, 'w1': 0.093497294442253021, 'outer_iter': 35, 'inner_iter': 0, 'acc': [0.9945598417408507, 0.9868941641938674, 0.9753956478733927, 0.9595697329376854, 0.9391691394658753, 0.9130811078140455, 0.8850148367952523, 0.8536102868447082, 0.8271513353115727, 0.800568743818002], 'clock': 18936.23, 'LL': -30.019235305387813, 'mape': [0.067648306348180254, 0.075573957483763901, 0.086898566226695437, 0.099548746393338994, 0.11352317116381022, 0.12786851275470887, 0.1429238987455729, 0.15764888788203857, 0.17304510594507527, 0.18787647957889647], 'source': 'update w1 w2', 'mape_val': [0.09560087949048339, 0.095599945594516761, 0.095605484847925484, 0.094314914930757776, 0.093223024770771212], 'time': 18942.20326590538, 'acc_val': [0.9862759643916914, 0.9824431256181998, 0.9802176063303659, 0.9793521266073195, 0.9765084075173096]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3065393396295844, 'w1': 0.090437205421481523, 'outer_iter': 35, 'inner_iter': 1, 'acc': [0.9945598417408507, 0.987759643916914, 0.9774975272007913, 0.9632789317507419, 0.9425074183976261, 0.9156775469831849, 0.8855093966369931, 0.8529920870425322, 0.8227002967359051, 0.7941394658753709], 'clock': 18980.07, 'LL': -30.064562488023498, 'mape': [0.066542303899125341, 0.073752899068643199, 0.084879062602522509, 0.097818211346791611, 0.11230779168029058, 0.12739941116293227, 0.14303215977147613, 0.15871131368504318, 0.1752532991034583, 0.19136641581043976], 'source': 'update w1 w2', 'mape_val': [0.094360410287819399, 0.092950481922231695, 0.091349989360726552, 0.088304123780440474, 0.085535043892573187], 'time': 18986.041591882706, 'acc_val': [0.9867705242334323, 0.9845450049455984, 0.9840504451038575, 0.9856577645895154, 0.9823194856577646]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3110084486610085, 'w1': 0.088308695948758398, 'outer_iter': 35, 'inner_iter': 2, 'acc': [0.9946834817012858, 0.987759643916914, 0.9777448071216617, 0.9608061325420376, 0.9402818991097923, 0.911597428288823, 0.8769782393669634, 0.8426063303659743, 0.8103363006923838, 0.7818991097922848], 'clock': 19024.04, 'LL': -30.037986363810312, 'mape': [0.065897586253546386, 0.073339738722215081, 0.085197622000166839, 0.099208592345031085, 0.11459877996671974, 0.13090713773563764, 0.14770912605071748, 0.16457156825867458, 0.18232011327817371, 0.19960259720948315], 'source': 'update w1 w2', 'mape_val': [0.093476398537745545, 0.091309800637417005, 0.089013693141254221, 0.085097101582667506, 0.082658278251500392], 'time': 19030.00634908676, 'acc_val': [0.9868941641938674, 0.9847922848664689, 0.9839268051434223, 0.9850395647873392, 0.9818249258160238]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3148351054364786, 'w1': 0.090396444994964409, 'outer_iter': 35, 'inner_iter': 3, 'acc': [0.9945598417408507, 0.9880069238377843, 0.9773738872403561, 0.9630316518298714, 0.9422601384767557, 0.9161721068249258, 0.8852621167161226, 0.8529920870425322, 0.8223293768545994, 0.7938921859545005], 'clock': 19067.93, 'LL': -30.070674103935843, 'mape': [0.066509966995126624, 0.073721858025227197, 0.084873806500540133, 0.097846697963347662, 0.11235701086357412, 0.1274988772419165, 0.14313968274268585, 0.15883850493401727, 0.17540482893337206, 0.19154199441020978], 'source': 'update w1 w2', 'mape_val': [0.094329151566556371, 0.092894241270559397, 0.091262767553032725, 0.088175161208930597, 0.085391958847906374], 'time': 19073.896857976913, 'acc_val': [0.9866468842729971, 0.9845450049455984, 0.9839268051434223, 0.9855341246290801, 0.9821958456973294]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.318459404810036, 'w1': 0.088930899330605689, 'outer_iter': 35, 'inner_iter': 4, 'acc': [0.994807121661721, 0.9881305637982196, 0.9774975272007913, 0.962166172106825, 0.9404055390702275, 0.9138229475766568, 0.8780909990108803, 0.8444609297725024, 0.8140454995054401, 0.7867210682492581], 'clock': 19111.84, 'LL': -30.050022595783307, 'mape': [0.066037568200287, 0.07331128077688065, 0.084712052731313769, 0.09826206295718394, 0.11315919433534255, 0.12891241662380193, 0.14534440607653448, 0.1617485044304279, 0.17919090421335454, 0.19618618727377182], 'source': 'update w1 w2', 'mape_val': [0.093762135829286983, 0.091886168481665642, 0.08990917888707263, 0.086450813331863371, 0.083937303264781535], 'time': 19117.810491085052, 'acc_val': [0.9871414441147379, 0.984915924826904, 0.9841740850642928, 0.9850395647873392, 0.9815776458951533]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3221199203886709, 'w1': 0.090399123860773839, 'outer_iter': 35, 'inner_iter': 5, 'acc': [0.9945598417408507, 0.9878832838773491, 0.9773738872403561, 0.9626607319485658, 0.9427546983184966, 0.9158011869436202, 0.8861275964391692, 0.8526211671612265, 0.8227002967359051, 0.7933976261127597], 'clock': 19155.719999999998, 'LL': -30.075750543220913, 'mape': [0.066488664557349503, 0.073699200447208943, 0.084861753579904511, 0.097855903621224705, 0.1123758952642927, 0.12752147317362822, 0.14316997061412107, 0.15887898575848691, 0.17543941538571076, 0.1915866646295746], 'source': 'update w1 w2', 'mape_val': [0.094312126722339074, 0.092857476641373754, 0.091225016297453165, 0.088138934213250669, 0.085356639213803639], 'time': 19161.68882393837, 'acc_val': [0.9866468842729971, 0.9845450049455984, 0.9838031651829872, 0.9854104846686449, 0.9821958456973294]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3254909275452431, 'w1': 0.089994748460762219, 'outer_iter': 35, 'inner_iter': 6, 'acc': [0.994807121661721, 0.9876360039564788, 0.9771266073194856, 0.9619188921859545, 0.9405291790306627, 0.9140702274975272, 0.8789564787339268, 0.8466864490603363, 0.8147873392680515, 0.7884520276953512], 'clock': 19199.68, 'LL': -30.060957476849165, 'mape': [0.066320714704675779, 0.073483431022259113, 0.084821412403078958, 0.0983256019997511, 0.11348628544907288, 0.12939961899318911, 0.14584009101022871, 0.16243071162029205, 0.17991074883627603, 0.19699730485498246], 'source': 'update w1 w2', 'mape_val': [0.094140634744463367, 0.092437145156894954, 0.090481683212857697, 0.087101849402053372, 0.084341767856534008], 'time': 19205.64269900322, 'acc_val': [0.9870178041543026, 0.9852868447082097, 0.9845450049455984, 0.9857814045499506, 0.9829376854599406]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3283133530865108, 'w1': 0.090468701642430524, 'outer_iter': 35, 'inner_iter': 7, 'acc': [0.9945598417408507, 0.9880069238377843, 0.9773738872403561, 0.9626607319485658, 0.9427546983184966, 0.9160484668644906, 0.8856330365974283, 0.8522502472799208, 0.8223293768545994, 0.7935212660731948], 'clock': 19243.54, 'LL': -30.080287064998458, 'mape': [0.066489114967320809, 0.073693273133140114, 0.084850118547914188, 0.097845034381155729, 0.11237572359937009, 0.12754075251918368, 0.14320100106624203, 0.15890896592639023, 0.17549613732697772, 0.19165450483736446], 'source': 'update w1 w2', 'mape_val': [0.09432240686696948, 0.09287013061169315, 0.09123687962654492, 0.088146460514521643, 0.085364293445242614], 'time': 19249.502737045288, 'acc_val': [0.9866468842729971, 0.9844213649851632, 0.9840504451038575, 0.9856577645895154, 0.9821958456973294]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3312097818438646, 'w1': 0.089335118426229793, 'outer_iter': 35, 'inner_iter': 8, 'acc': [0.994807121661721, 0.987759643916914, 0.9771266073194856, 0.9625370919881305, 0.9406528189910979, 0.9135756676557863, 0.8810583580613254, 0.8477992087042532, 0.8165182987141444, 0.787833827893175], 'clock': 19287.35, 'LL': -30.06819556447401, 'mape': [0.066095649204183635, 0.073234294514166007, 0.084665915801062419, 0.098127834935615235, 0.1132103400549833, 0.12914699240239363, 0.1456838373173438, 0.16227831641037987, 0.17976664049656338, 0.19681709280801757], 'source': 'update w1 w2', 'mape_val': [0.093843908917742427, 0.091958266854570536, 0.089877055793795083, 0.086348106758110568, 0.083522703524106068], 'time': 19293.318608045578, 'acc_val': [0.9871414441147379, 0.9854104846686449, 0.9847922848664689, 0.9862759643916914, 0.9834322453016815]}
{'mean_beta': 0.93462677782210524, 'mean_alpha': 0.62050927688189395, 'w2': 2.3340021903502937, 'w1': 0.090468896863420689, 'outer_iter': 35, 'inner_iter': 9, 'acc': [0.9945598417408507, 0.9878832838773491, 0.9772502472799208, 0.9626607319485658, 0.9428783382789317, 0.9159248269040554, 0.8856330365974283, 0.8520029673590505, 0.8223293768545994, 0.7931503461918892], 'clock': 19331.149999999998, 'LL': -30.084254226887932, 'mape': [0.066473837438656841, 0.073671971263335176, 0.084829676787419636, 0.0978249974638601, 0.11237176443089415, 0.12754709702775602, 0.14321651067294625, 0.15894394194478836, 0.17554589196468257, 0.19173693969721287], 'source': 'update w1 w2', 'mape_val': [0.094312111010805333, 0.092848365321725343, 0.091198854190984974, 0.088090981926172401, 0.085301523971806015], 'time': 19337.11164689064, 'acc_val': [0.9866468842729971, 0.9846686449060337, 0.984297725024728, 0.9856577645895154, 0.9824431256181998]}
