{'mean_beta': 1.0, 'mean_alpha': 1.0, 'w2': 1.0, 'w1': 0.05000000000000001, 'outer_iter': 0, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.9805885262116716, 0.9056627101879328, 0.8227002967359051, 0.7454253214638972, 0.6876854599406528, 0.6405786350148368, 0.5975519287833828, 0.5574925816023739, 0.527324431256182], 'clock': 12.308391, 'LL': -26.127637255736648, 'mape': [0.055503573962354447, 0.08802880308616054, 0.13045544468943526, 0.17745775979814146, 0.22591416334637443, 0.27078222516959588, 0.31420195108019611, 0.35742363775218611, 0.39993055247370485, 0.44136294593515563], 'source': 'initial', 'time': 12.315124034881592}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3310420908443135, 'w1': 0.080922209830140729, 'outer_iter': 10, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9896142433234422, 0.9814540059347181, 0.9669881305637982, 0.9474530168150346, 0.920375865479723, 0.8936696340257171, 0.8664688427299704, 0.8411226508407518], 'clock': 4893.5706979999995, 'LL': -34.551296101659617, 'mape': [0.05005193929420295, 0.057823238961906595, 0.066678014778858791, 0.07763604390709393, 0.090401274536576995, 0.10585869913923049, 0.12179367457431971, 0.13561483152503848, 0.14943906748842706, 0.16281567752739293], 'source': 'update w1 w2', 'time': 4894.091495037079}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3337621699738882, 'w1': 0.079788254764434921, 'outer_iter': 10, 'inner_iter': 3, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9820722057368941, 0.9697082096933729, 0.949431256181998, 0.9229723046488625, 0.89824431256182, 0.8704253214638972, 0.847675568743818], 'clock': 4933.480141999999, 'LL': -34.594713097487137, 'mape': [0.050128145876778357, 0.057703022788935576, 0.066300893852520831, 0.076637104384654139, 0.088796080094022289, 0.10384234184394243, 0.11917843946573391, 0.132473515520454, 0.14587711276244036, 0.15870781083994578], 'source': 'update w1 w2', 'time': 4933.99933218956}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3380829744578973, 'w1': 0.080450964952367671, 'outer_iter': 10, 'inner_iter': 4, 'acc': [0.9980217606330366, 0.994807121661721, 0.9903560830860534, 0.9821958456973294, 0.9676063303659743, 0.9472057368941642, 0.9190158259149357, 0.8936696340257171, 0.8670870425321464, 0.8406280909990109], 'clock': 4973.389047, 'LL': -34.566557220151019, 'mape': [0.05000387422782121, 0.05758593908786476, 0.066393282459688396, 0.077271936279626127, 0.090278738103087897, 0.10582480257906324, 0.12171553689688205, 0.13568276998559992, 0.14971887058964972, 0.16319340265762161], 'source': 'update w1 w2', 'time': 4973.9077479839325}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3405604101651178, 'w1': 0.079917767622990812, 'outer_iter': 10, 'inner_iter': 5, 'acc': [0.9981454005934718, 0.994807121661721, 0.9899851632047477, 0.981948565776459, 0.9695845697329377, 0.9491839762611276, 0.9227250247279921, 0.8978733926805144, 0.8699307616221563, 0.847057368941642], 'clock': 5013.135322, 'LL': -34.599046639283245, 'mape': [0.050137917534804836, 0.057719087869155215, 0.066325120919388886, 0.07667918456278694, 0.088847674904948909, 0.10391700609251989, 0.11925741882955754, 0.13257362288363683, 0.1459764070262867, 0.15882304547413137], 'source': 'update w1 w2', 'time': 5013.652582168579}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.344195425001913, 'w1': 0.079386843087004319, 'outer_iter': 10, 'inner_iter': 6, 'acc': [0.9981454005934718, 0.9946834817012858, 0.9894906033630069, 0.982566765578635, 0.9687190900098912, 0.9490603363006924, 0.9234668644906033, 0.895895153313551, 0.870919881305638, 0.8458209693372898], 'clock': 5053.248129, 'LL': -34.577952559324267, 'mape': [0.049797801731206737, 0.057266240483740211, 0.065921806197379598, 0.076671159407421086, 0.089265509076517272, 0.10467788231923582, 0.12039848320568472, 0.13406758753590661, 0.14799774281080177, 0.16152002721342623], 'source': 'update w1 w2', 'time': 5053.763833999634}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.346730044190835, 'w1': 0.079976193565078832, 'outer_iter': 10, 'inner_iter': 7, 'acc': [0.9981454005934718, 0.994807121661721, 0.9899851632047477, 0.981948565776459, 0.9694609297725024, 0.9493076162215628, 0.9228486646884273, 0.8978733926805144, 0.869807121661721, 0.8474282888229476], 'clock': 5093.129854, 'LL': -34.602645778135141, 'mape': [0.050134652411972694, 0.057712843241956337, 0.066314557831292281, 0.07666304395322307, 0.088843975829366331, 0.10391053792925484, 0.11923971835780788, 0.13254738776136352, 0.14595333975335759, 0.15882741586553203], 'source': 'update w1 w2', 'time': 5093.644473075867}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3500123597720728, 'w1': 0.079557119172866841, 'outer_iter': 10, 'inner_iter': 8, 'acc': [0.9981454005934718, 0.9949307616221563, 0.9896142433234422, 0.9818249258160238, 0.9684718100890207, 0.9477002967359051, 0.9206231454005934, 0.8945351137487636, 0.8669634025717112, 0.8433481701285855], 'clock': 5132.995758, 'LL': -34.586145377446428, 'mape': [0.049881943120704243, 0.057351496753898515, 0.066044515142359747, 0.076701315203837356, 0.089401839538665373, 0.10477729111268011, 0.12055929198643213, 0.13435876834023777, 0.14822442579106068, 0.16163936988063546], 'source': 'update w1 w2', 'time': 5133.508830070496}
{'mean_beta': 0.75332054482421595, 'mean_alpha': 0.40919384911973744, 'w2': 1.3523343182290462, 'w1': 0.079968840241116099, 'outer_iter': 10, 'inner_iter': 9, 'acc': [0.9981454005934718, 0.994807121661721, 0.9899851632047477, 0.9817012858555886, 0.9695845697329377, 0.9496785361028685, 0.9230959446092978, 0.8979970326409495, 0.869807121661721, 0.8468100890207715], 'clock': 5172.97995, 'LL': -34.60578106908914, 'mape': [0.050124241279261919, 0.057691874360622557, 0.066280436088578698, 0.076619853204851887, 0.088839393744275685, 0.10392736864289941, 0.11927145671566669, 0.13261307901169461, 0.14605790824389844, 0.15895860806935325], 'source': 'update w1 w2', 'time': 5173.491393089294}
{'mean_beta': 0.75900496184357769, 'mean_alpha': 0.41378503638559699, 'w2': 1.3523343182290462, 'w1': 0.079968840241116099, 'outer_iter': 11, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.994807121661721, 0.9902324431256182, 0.9818249258160238, 0.9702027695351138, 0.9496785361028685, 0.9233432245301681, 0.8973788328387735, 0.8696834817012858, 0.8466864490603363], 'clock': 5195.060944, 'LL': -34.612219785867055, 'mape': [0.050020139296826457, 0.057519078901892312, 0.066093284428620724, 0.076449060470996699, 0.088715180019797751, 0.103784151938487, 0.11913686620276835, 0.13253067746251854, 0.14601774397819101, 0.15897811882942534], 'source': 'update alpha beta', 'time': 5195.571527957916}
{'mean_beta': 0.75963983955491088, 'mean_alpha': 0.41426636450892168, 'w2': 1.3523343182290462, 'w1': 0.079968840241116099, 'outer_iter': 11, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9818249258160238, 0.9702027695351138, 0.9498021760633036, 0.9234668644906033, 0.8973788328387735, 0.8699307616221563, 0.8469337289812068], 'clock': 5217.097951, 'LL': -34.613317788442522, 'mape': [0.050027101844837919, 0.05752607579036878, 0.066090935912298879, 0.076440675218531706, 0.088699838356064709, 0.10376664451272571, 0.11912458466426075, 0.13251312760183673, 0.14597582799444339, 0.15893295279971301], 'source': 'update alpha beta', 'time': 5217.607578039169}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3523343182290462, 'w1': 0.079968840241116099, 'outer_iter': 11, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.994807121661721, 0.990108803165183, 0.9818249258160238, 0.9703264094955489, 0.9496785361028685, 0.923837784371909, 0.8973788328387735, 0.8700544015825915, 0.847057368941642], 'clock': 5239.107214, 'LL': -34.613996542006475, 'mape': [0.050026741810283375, 0.057522902115039437, 0.066090009856658943, 0.076435296932607408, 0.08868952708335702, 0.10375033238024849, 0.1191121727084357, 0.13249748007527304, 0.1459560576816139, 0.15891571167219087], 'source': 'update alpha beta', 'time': 5239.615916013718}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3577104085086973, 'w1': 0.085141486585869286, 'outer_iter': 11, 'inner_iter': 0, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9888724035608308, 0.9795994065281899, 0.9643916913946587, 0.9430019782393669, 0.9148120672601385, 0.8920623145400594, 0.863996043521266, 0.8387734915924827], 'clock': 5278.985512, 'LL': -34.559814820723368, 'mape': [0.050935198283379043, 0.059215451023023911, 0.068383728847266109, 0.079123939643577543, 0.091545367300042021, 0.10727240778201891, 0.12314612952158348, 0.13677746251239348, 0.15037612942695752, 0.16335884875505549], 'source': 'update w1 w2', 'time': 5279.492558002472}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3598565921552517, 'w1': 0.080688387344194354, 'outer_iter': 11, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.994807121661721, 0.990108803165183, 0.9820722057368941, 0.9697082096933729, 0.949431256181998, 0.9226013847675568, 0.8973788328387735, 0.8701780415430267, 0.847057368941642], 'clock': 5318.831584, 'LL': -34.621008996431819, 'mape': [0.05012548469886078, 0.057692341738769984, 0.066291572644782817, 0.076655811688670444, 0.088881749474438929, 0.10397663595357833, 0.11934969893185084, 0.13273541415542217, 0.14618154889764742, 0.15906320753945738], 'source': 'update w1 w2', 'time': 5319.337166070938}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3646737952291315, 'w1': 0.081346532364357182, 'outer_iter': 11, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9943125618199802, 0.9894906033630069, 0.9810830860534124, 0.9666172106824926, 0.9478239366963402, 0.9204995054401582, 0.8944114737883284, 0.8668397626112759, 0.8421117705242335], 'clock': 5358.6064989999995, 'LL': -34.581601870249727, 'mape': [0.050016946271575359, 0.057787045658429549, 0.066778280372031137, 0.077716592583794375, 0.090531126857718344, 0.1059037442425283, 0.12179492534823363, 0.13554508829213097, 0.14953941083552544, 0.16307286341964344], 'source': 'update w1 w2', 'time': 5359.110617160797}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3676667654142383, 'w1': 0.080807815393889482, 'outer_iter': 11, 'inner_iter': 3, 'acc': [0.9980217606330366, 0.994807121661721, 0.9898615232443125, 0.9817012858555886, 0.9694609297725024, 0.9498021760633036, 0.9233432245301681, 0.8972551928783383, 0.8694362017804155, 0.847057368941642], 'clock': 5398.439107, 'LL': -34.626382625110594, 'mape': [0.050125307784389936, 0.057698576972967465, 0.066310756899907314, 0.076665336690707561, 0.088890218445920974, 0.10400232553369786, 0.11937886217203474, 0.13275427944661028, 0.14620757996596037, 0.1591573561782377], 'source': 'update w1 w2', 'time': 5398.941800117493}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.371861457138603, 'w1': 0.081094660102099161, 'outer_iter': 11, 'inner_iter': 4, 'acc': [0.9978981206726014, 0.9949307616221563, 0.990108803165183, 0.9815776458951533, 0.9667408506429278, 0.945969337289812, 0.9182739861523245, 0.8919386745796242, 0.8673343224530168, 0.841246290801187], 'clock': 5438.252687, 'LL': -34.597067544947507, 'mape': [0.05002578575797486, 0.057667708232313736, 0.066612938145197878, 0.077548251823787176, 0.090451811163520357, 0.10609210354608611, 0.12201647909767928, 0.1359604772044132, 0.14990010731898493, 0.16333703323890739], 'source': 'update w1 w2', 'time': 5438.754387140274}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3745343985332621, 'w1': 0.080906109162435472, 'outer_iter': 11, 'inner_iter': 5, 'acc': [0.9980217606330366, 0.994807121661721, 0.9898615232443125, 0.9815776458951533, 0.9693372898120672, 0.9493076162215628, 0.9224777448071216, 0.8973788328387735, 0.8694362017804155, 0.847057368941642], 'clock': 5478.058331, 'LL': -34.63065718627572, 'mape': [0.050133874684730365, 0.057707058156444127, 0.066319210925967778, 0.076687131102664466, 0.088912851294098871, 0.10403326106395072, 0.11941438841531808, 0.13278475008537283, 0.14624314285494433, 0.15919882930825141], 'source': 'update w1 w2', 'time': 5478.558402061462}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3781250484430776, 'w1': 0.080066812019245842, 'outer_iter': 11, 'inner_iter': 6, 'acc': [0.9978981206726014, 0.994807121661721, 0.9898615232443125, 0.983679525222552, 0.9697082096933729, 0.949431256181998, 0.923219584569733, 0.8957715133531158, 0.8703016815034619, 0.8448318496538081], 'clock': 5517.943528, 'LL': -34.60870773578322, 'mape': [0.049773212037328103, 0.057119738471460145, 0.06567729115058657, 0.07636959086740773, 0.088924925295315455, 0.10422987782673726, 0.11995487305486587, 0.13366701843915441, 0.14759135673941995, 0.16104122998667872], 'source': 'update w1 w2', 'time': 5518.44203209877}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.380735912274268, 'w1': 0.08094602951567402, 'outer_iter': 11, 'inner_iter': 7, 'acc': [0.9980217606330366, 0.994807121661721, 0.9898615232443125, 0.9817012858555886, 0.9690900098911969, 0.9498021760633036, 0.9230959446092978, 0.8976261127596439, 0.8688180019782393, 0.8471810089020771], 'clock': 5558.058792, 'LL': -34.634256990419054, 'mape': [0.050127078641560956, 0.057690397096194369, 0.066303290922865896, 0.076679766893780463, 0.088907421214031376, 0.1040313824470662, 0.11939125164280878, 0.13275311125709793, 0.14621137556051805, 0.15916426168472983], 'source': 'update w1 w2', 'time': 5558.555896997452}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.383888731265366, 'w1': 0.08032392529369474, 'outer_iter': 11, 'inner_iter': 8, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9898615232443125, 0.981948565776459, 0.9681008902077152, 0.9467111770524234, 0.9207467853610287, 0.8934223541048467, 0.8680761622156281, 0.8432245301681504], 'clock': 5597.964626999999, 'LL': -34.617010452381095, 'mape': [0.049851183184936428, 0.057335275796319488, 0.06605584846292803, 0.076781339808644461, 0.08944858179002893, 0.10489232592343328, 0.12066723775923832, 0.13436758184436332, 0.1484216944039482, 0.16194881830961808], 'source': 'update w1 w2', 'time': 5598.460291147232}
{'mean_beta': 0.7606670850025723, 'mean_alpha': 0.41435871044753958, 'w2': 1.3863349478825766, 'w1': 0.080933470298640342, 'outer_iter': 11, 'inner_iter': 9, 'acc': [0.9980217606330366, 0.994807121661721, 0.9898615232443125, 0.9815776458951533, 0.9690900098911969, 0.9493076162215628, 0.9229723046488625, 0.8976261127596439, 0.8690652818991098, 0.847675568743818], 'clock': 5637.859433, 'LL': -34.637355050304386, 'mape': [0.050123790947382466, 0.057685349051723699, 0.066302358546913645, 0.076691838344807819, 0.088919315104030991, 0.10402364841751749, 0.11940919664600974, 0.13276782098574907, 0.14623183013623328, 0.15920825776003178], 'source': 'update w1 w2', 'time': 5638.353427171707}
{'mean_beta': 0.76616012432265945, 'mean_alpha': 0.41912987185253064, 'w2': 1.3863349478825766, 'w1': 0.080933470298640342, 'outer_iter': 12, 'inner_iter': 0, 'acc': [0.9981454005934718, 0.994807121661721, 0.9898615232443125, 0.9818249258160238, 0.9697082096933729, 0.9495548961424333, 0.9233432245301681, 0.8972551928783383, 0.8689416419386746, 0.8474282888229476], 'clock': 5659.9107189999995, 'LL': -34.643413387645666, 'mape': [0.050025359582007892, 0.057527024740360803, 0.066126412249091854, 0.076508317292562064, 0.088766599460959647, 0.10385393847784088, 0.11924150195882147, 0.13266459921405774, 0.14618896248801941, 0.15921789327514127], 'source': 'update alpha beta', 'time': 5660.403784990311}
{'mean_beta': 0.76669371549833221, 'mean_alpha': 0.41985671843905931, 'w2': 1.3863349478825766, 'w1': 0.080933470298640342, 'outer_iter': 12, 'inner_iter': 1, 'acc': [0.9981454005934718, 0.994807121661721, 0.9898615232443125, 0.981948565776459, 0.9694609297725024, 0.949431256181998, 0.923219584569733, 0.8976261127596439, 0.8693125618199802, 0.8469337289812068], 'clock': 5681.930797999999, 'LL': -34.64436691218539, 'mape': [0.050035252327345334, 0.057534017721284705, 0.066122862329622084, 0.076492681306834218, 0.088753235756958454, 0.10383066187864065, 0.11922272965637648, 0.13264373808581367, 0.14615764902030523, 0.15918814779403248], 'source': 'update alpha beta', 'time': 5682.424088001251}
{'mean_beta': 0.76762769112735152, 'mean_alpha': 0.42017516246816017, 'w2': 1.3863349478825766, 'w1': 0.080933470298640342, 'outer_iter': 12, 'inner_iter': 2, 'acc': [0.9981454005934718, 0.994807121661721, 0.9898615232443125, 0.9818249258160238, 0.9695845697329377, 0.9495548961424333, 0.9235905044510386, 0.8977497527200792, 0.8693125618199802, 0.8471810089020771], 'clock': 5703.898526, 'LL': -34.64493057880523, 'mape': [0.050037543068238127, 0.057530705762985454, 0.066112674117492706, 0.076477715643285551, 0.088740610895016475, 0.10381384271681859, 0.11920635428483652, 0.13263147450936769, 0.14614612807138189, 0.15917185550648177], 'source': 'update alpha beta', 'time': 5704.390907049179}
{'mean_beta': 0.76762769112735152, 'mean_alpha': 0.42017516246816017, 'w2': 1.3916761941733775, 'w1': 0.085811628737629639, 'outer_iter': 12, 'inner_iter': 0, 'acc': [0.9977744807121661, 0.9943125618199802, 0.9886251236399605, 0.9792284866468842, 0.9643916913946587, 0.9431256181998022, 0.9167903066271019, 0.8923095944609297, 0.8648615232443125, 0.8391444114737884], 'clock': 5743.8169609999995, 'LL': -34.588669115810227, 'mape': [0.050951335137242371, 0.059349814905546944, 0.068573967335447086, 0.079328853324828294, 0.091652398731494999, 0.10740089230032424, 0.12322471584661476, 0.13682071137523472, 0.15040491929063418, 0.16330384944493673], 'source': 'update w1 w2', 'time': 5744.308304071426}
{'mean_beta': 0.76762769112735152, 'mean_alpha': 0.42017516246816017, 'w2': 1.3939511694453854, 'w1': 0.081628476742904937, 'outer_iter': 12, 'inner_iter': 1, 'acc': [0.9980217606330366, 0.9946834817012858, 0.9899851632047477, 0.9818249258160238, 0.969213649851632, 0.9498021760633036, 0.9228486646884273, 0.896513353115727, 0.8693125618199802, 0.8471810089020771], 'clock': 5783.794166, 'LL': -34.651751426815771, 'mape': [0.050132293391716133, 0.057698068211951052, 0.066308216684041008, 0.076684945908954485, 0.088910672880214911, 0.1040403244675052, 0.11944316369181819, 0.13284295791382861, 0.14634742356749486, 0.15931864880092197], 'source': 'update w1 w2', 'time': 5784.285068035126}
{'mean_beta': 0.76762769112735152, 'mean_alpha': 0.42017516246816017, 'w2': 1.3987464977570343, 'w1': 0.08176923608247734, 'outer_iter': 12, 'inner_iter': 2, 'acc': [0.9978981206726014, 0.9944362017804155, 0.9896142433234422, 0.9814540059347181, 0.9671117705242335, 0.9473293768545994, 0.9195103857566765, 0.8932987141444114, 0.8679525222551929, 0.8440900098911969], 'clock': 5823.670349, 'LL': -34.611311487465002, 'mape': [0.049976245005525728, 0.057624635670262575, 0.066554364440011601, 0.077570978386996448, 0.090442522734881889, 0.1057422131984878, 0.12164129986742432, 0.13548710219719948, 0.14942030031153344, 0.16289903939903957], 'source': 'update w1 w2', 'time': 5824.160497188568}
